ษออออออออออออออออออออCOMPILATION OPTIONSอออออออออออออออออออออป
บ  Log file name:    TEST.log                                บ
บ  Run mode:         Run All Programs                        บ
บ                                                            บ
บ  Format:  Text     File:  TEST.PDS                         บ
ศออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ
ษอออออออออออออออออออออออออออMACH FITTING OPTIONSอออออออออออออออออออออออออออป
บ SIGNAL PLACEMENT:                                                        บ
บ   Handling of Preplacements                 No Change                    บ
บ   Use placement data from                   Design file                  บ
บ   Save last successful placement            <F3>                         บ
บ   Press <F9> to edit file containing        Last successful placement    บ
บ                                                                          บ
บ FITTING OPTIONS:                                                         บ
บ   Global Clocks routable as Pterm Clocks?   N                            บ
บ   22V10/MACH1XX/2XX S/R Compatibility?      Y                            บ
บ   SET/RESET treated as DONT_CARE?           Y                            บ
บ   Run Time Upper Bound in 15 minutes        0                            บ
บ   Iterate between partition & place/route?  Y                            บ
บ   Reduce Non-forced Global Clocks?          N  .. if 'Y', Number = 1     บ
บ   Reduce Routes Per Placement?              N                            บ
บ                                                                          บ
ศออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ

ษออออออออออออออออออออออออLOGIC SYNTHESIS OPTIONSออออออออออออออออออออออออป
บ Use automatic pin/node input pairing?  Y                              บ
บ Use automatic gate splitting?          N  .. if 'Y', Threshold = 20   บ
บ Gate split max num. pterms per eqn     20                             บ
บ Optimize registers for D/T-type        D,T As specified. JK,RS to D   บ
บ Ensure polarity after minimization is  As specified in design file    บ
บ Use 'IF-THEN-ELSE','CASE' default as   Off                            บ
บ Use fast minimization?                 N                              บ
บ                                                                       บ
ศอออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ

Test.pds

MACHXL 1.3 PARSER (05-15-94)
 (C) - COPYRIGHT ADVANCED MICRO DEVICES INC., 1993, 1994


                    ***********************************
                    *     MACHXL PARSER LISTING       *
                    ***********************************

LINE #   |----+----1----+----2----+----3----+----4----+----5----+----6----+
 502     |SHD13.CLKF = /INPSCLK;
 503     |SHD13.SETF = GND;
 504     |SHD13.RSTF = GND;
 505     |
 506     |SHD14 = SHD13;
 507     |SHD14.CLKF = /INPSCLK;
 508     |SHD14.SETF = GND;
 509     |SHD14.RSTF = GND;
 510     |
 511     |SHD15 = SHD14;
 512     |SHD15.CLKF = /INPSCLK;
 513     |SHD15.SETF = GND;
 514     |SHD15.RSTF = GND;
 515     |
 516     |WAIT = PGO + NGO;
 517     |WAIT.CLKF = HCLKI;
 518     |WAIT.RSTF = WRFERTIG;
 519     |WAIT.SETF = GND;
 520     |
 521     |WAIT2 = WAIT;
 522     |WAIT2.CLKF = HCLKI;
 523     |WAIT2.RSTF = WRFERTIG;
 524     |WAIT2.SETF = GND;
 525     |
 526     |WAIT3 = WAIT2;
 527     |WAIT3.CLKF = HCLKI;
 528     |WAIT3.RSTF = WRFERTIG;
 529     |WAIT3.SETF = GND;
 530     |
 531     |WAIT4 = WAIT3;
 532     |WAIT4.CLKF = HCLKI;
 533     |WAIT4.RSTF = WRFERTIG;
 534     |WAIT4.SETF = GND;
 535     |
 536     |WAIT5 = WAIT4;
 537     |WAIT5.CLKF = HCLKI;
 538     |WAIT5.RSTF = WRFERTIG;
 539     |WAIT5.SETF = GND;
 540     |
 541     |WRFERTIG = /PGO * /NGO * WAIT * WAIT2 * WAIT3 * WAIT4 * WAIT5 * PUFWR
 542     |        + /RESET;
 543     |
 544     |/PUFWR = PGO * WAIT * /WAIT2
 545     |       + NGO * WAIT * /WAIT2
 546     |       + PGO * WAIT * WAIT2 * WAIT3 * WAIT4 * /WAIT5
 547     |       + NGO * WAIT * WAIT2 * WAIT3 * WAIT4 * /WAIT5;
 548     |
 549     |/XGORES = PGO * WAIT * WAIT2 * WAIT3 * WAIT4 * WAIT5 * PUFWR
 550     |        + NGO * WAIT * WAIT2 * WAIT3 * WAIT4 * WAIT5 * PUFWR
 551     |        + /RESET;
 552     |
 553     |WD0 = SHD8 * PGO * /WAIT3
 554     |    + SHD8 * NGO * /WAIT3
 555     |    + SHD0 * PGO * WAIT3
 556     |    + SHD0 * NGO * WAIT3;
 557     |
 558     |WD1 = SHD9 * PGO * /WAIT3
 559     |    + SHD9 * NGO * /WAIT3
 560     |    + SHD1 * PGO * WAIT3
 561     |    + SHD1 * NGO * WAIT3;
 562     |
 563     |WD2 = SHD10 * PGO * /WAIT3
 564     |    + SHD10 * NGO * /WAIT3
 565     |    + SHD2 * PGO * WAIT3
 566     |    + SHD2 * NGO * WAIT3;
 567     |
 568     |WD3 = SHD11 * PGO * /WAIT3
 569     |    + SHD11 * NGO * /WAIT3
 570     |    + SHD3 * PGO * WAIT3
 571     |    + SHD3 * NGO * WAIT3;
 572     |
 573     |WD4 = SHD12 * PGO * /WAIT3
 574     |    + SHD12 * NGO * /WAIT3
 575     |    + SHD4 * PGO * WAIT3
 576     |    + SHD4 * NGO * WAIT3;
 577     |
 578     |WD5 = SHD13 * PGO * /WAIT3
 579     |    + SHD13 * NGO * /WAIT3
 580     |    + SHD5 * PGO * WAIT3
 581     |    + SHD5 * NGO * WAIT3;
 582     |
 583     |WD6 = SHD14 * PGO * /WAIT3
 584     |    + SHD14 * NGO * /WAIT3
 585     |    + SHD6 * PGO * WAIT3
 586     |    + SHD6 * NGO * WAIT3;
 587     |
 588     |WD7 = SHD15 * PGO * /WAIT3
 589     |    + SHD15 * NGO * /WAIT3
 590     |    + SHD7 * PGO * WAIT3
 591     |    + SHD7 * NGO * WAIT3;
 592     |
 593     |;      WD8 = AESSYNCI, ist doch logisch;
 594     |
 595     |; ---------------------Play
 596     |
 597     |Z0.T = VCC;
 598     |Z0.CLKF = OUTSCLKO;
 599     |Z0.RSTF = /RESET;
 600     |Z0.SETF = GND;
 601     |
 602     |Z1.T = Z0;
 603     |Z1.CLKF = OUTSCLKO;
 604     |Z1.RSTF = /RESET;
 605     |Z1.SETF = GND;
 606     |
 607     |Z2.T = Z0 * Z1;
 608     |Z2.CLKF = OUTSCLKO;
 609     |Z2.RSTF = /RESET;
 610     |Z2.SETF = GND;
 611     |
 612     |Z3.T = Z0 * Z1 * Z2;
 613     |Z3.CLKF = OUTSCLKO;
 614     |Z3.RSTF = /RESET;
 615     |Z3.SETF = GND;
 616     |
 617     |Z4.T = Z0 * Z1 * Z2 * Z3;
 618     |Z4.CLKF = OUTSCLKO;
 619     |Z4.RSTF = /RESET;
 620     |Z4.SETF = GND;
 621     |
 622     |Z5.T = Z0 * Z1 * Z2 * Z3 * Z4;
 623     |Z5.CLKF = OUTSCLKO;
 624     |Z5.RSTF = /RESET;
 625     |Z5.SETF = GND;
 626     |
 627     |BWAIT = VCC;
 628     |BWAIT.CLKF = HCLKI;
 629     |BWAIT.RSTF = PUFRD;
 630     |BWAIT.SETF = GND;
 631     |
 632     |BWAIT2 = BWAIT;
 633     |BWAIT2.CLKF = HCLKI;
 634     |BWAIT2.RSTF = PUFRD;
 635     |BWAIT2.SETF = GND;
 636     |
 637     |BWAIT3 = BWAIT2;
 638     |BWAIT3.CLKF = HCLKI;
 639     |BWAIT3.RSTF = PUFRD;
 640     |BWAIT3.SETF = GND;
 641     |
 642     |/PUFRD = /Z4 * Z3 * Z2 * /Z1 * /RP8 * /RP9 * /Z5
 643     |       + /Z4 * Z3 * Z2 * /Z1 * RP8 * RP9 * Z5
 644     |       + Z4 * Z3 * /Z2 * /Z1 * RP8 * /RP9 * /Z5
 645     |       + Z4 * Z3 * /Z2 * /Z1 * /RP8 * RP9 * Z5
 646     |       + /PUFRD * /Z4 * Z3 * Z2 * /Z1
 647     |       + /PUFRD * Z4 * Z3 * /Z2 * /Z1;
 648     |
 649     |; RP8 ist Eingang fr Parity
 650     |
 651     |PLAYCLKO = BWAIT3 * /PUFRD;
 652     |
 653     |RP9 = RP8;
 654     |RP9.CLKF = PLAYCLKI;
 655     |RP9.SETF = GND;
 656     |RP9.RSTF = GND;
 657     |
 658     |RP8 = RD8;
 659     |RP8.CLKF = PLAYCLKI;
 660     |
 661     |RP7 = RD7;
 662     |RP7.CLKF = PLAYCLKI;
 663     |
 664     |RP6 = RD6;
 665     |RP6.CLKF = PLAYCLKI;
 666     |
 667     |RP5 = RD5;
 668     |RP5.CLKF = PLAYCLKI;
 669     |
 670     |RP4 = RD4;
 671     |RP4.CLKF = PLAYCLKI;
 672     |
 673     |RP3 = RD3;
 674     |RP3.CLKF = PLAYCLKI;
 675     |
 676     |RP2 = RD2;
 677     |RP2.CLKF = PLAYCLKI;
 678     |
 679     |RP1 = RD1;
 680     |RP1.CLKF = PLAYCLKI;
 681     |
 682     |RP0 = RD0;
 683     |RP0.CLKF = PLAYCLKI;
 684     |
 685     |; ---------------------SCLK,SDATA,FSYNC fr D/A und Digital-Ausgang
 686     |
 687     |OUTSCLKO = INPSCLK * /SWDIGOUT
 688     |         + INPSCLK * SWDIGOUT * /SWAES
 689     |         + ADCLK32 * SWDIGOUT * SWAES;
 690     |
 691     |DAHLP = RP7 * Z4 * /Z2 * /Z1 * /Z0 * SWDIGOUT
 692     |      + RP6 * Z4 * /Z2 * /Z1 * Z0 * SWDIGOUT
 693     |      + RP5 * Z4 * /Z2 * Z1 * /Z0 * SWDIGOUT
 694     |      + RP4 * Z4 * /Z2 * Z1 * Z0 * SWDIGOUT
 695     |      + RP3 * Z4 * Z2 * /Z1 * /Z0 * SWDIGOUT
 696     |      + RP2 * Z4 * Z2 * /Z1 * Z0 * SWDIGOUT
 697     |      + RP1 * Z4 * Z2 * Z1 * /Z0 * SWDIGOUT
 698     |      + RP0 * Z4 * Z2 * Z1 * Z0 * SWDIGOUT;
 699     |
 700     |DA_SDATA = INPSDATA * /SWDIGOUT * /SWINDSP
 701     |         + INPSDATA * /SWDIGOUT * /SWONDSP
 702     |         + DAHLP * /SWINDSP
 703     |         + DAHLP * /SWONDSP
 704     |         + DSPSTD * SWONDSP * SWINDSP;
 705     |
 706     |OUTFSYNC = AESSYNCI * /SWDIGOUT
 707     |         + Z5 * SWDIGOUT;
 708     |
 709     |; ---------------------Delay fr D/A-Datenausgang
 710     |
 711     |FVHLP1 = DA_SDATA;
 712     |FVHLP1.CLKF = MCLK24;
 713     |FVHLP1.SETF = GND;
 714     |FVHLP1.RSTF = GND;
 715     |
 716     |FVHLP2 = FVHLP1;
 717     |FVHLP2.CLKF = MCLK24;
 718     |FVHLP2.SETF = GND;
 719     |FVHLP2.RSTF = GND;
 720     |
 721     |FVHLP3 = FVHLP2;
 722     |FVHLP3.CLKF = MCLK24;
 723     |FVHLP3.SETF = GND;
 724     |FVHLP3.RSTF = GND;
 725     |
 726     |DA_VSDATA = DA_SDATA * /SWDIGOUT
 727     |          + FVHLP3 * SWDIGOUT;
 728     |
 729     |; ---------------------Digital-Ausgang CS8402
 730     |
 731     |AESCOUT = /CZ2 * CZ1 * CZ0 * CBL * SWPROT * /SWAES * /SWDIGOUT
 732     |         + AESCIN * /SWAES * /SWDIGOUT;
 733     |
 734     |AESDATAO = AESSYNCI * SHSYNC * AESDATAI * /SWAES * /SWDIGOUT
 735     |         + /AESSYNCI * /SHSYNC * AESDATAI * /SWAES * /SWDIGOUT
 736     |         + ADATAI * SWAES * /SWDIGOUT
 737     |         + DA_SDATA * SWDIGOUT;
 738     |
 739     |AESMCLKO = AESMCLKI * /SWAES * /SWDIGOUT
 740     |         + DA_ACKO * SWAES * /SWDIGOUT
 741     |         + DA_ACKO * SWDIGOUT;
 742     |
 743     |; ---------------------Delay fr Digital-Datenausgang
 744     |
 745     |SVHLP1 = AESDATAO;
 746     |SVHLP1.CLKF = HCLKI;
 747     |SVHLP1.SETF = GND;
 748     |SVHLP1.RSTF = GND;
 749     |
 750     |SVHLP2 = SVHLP1;
 751     |SVHLP2.CLKF = HCLKI;
 752     |SVHLP2.SETF = GND;
 753     |SVHLP2.RSTF = GND;
 754     |
 755     |SVHLP3 = SVHLP2;
 756     |SVHLP3.CLKF = HCLKI;
 757     |SVHLP3.SETF = GND;
 758     |SVHLP3.RSTF = GND;
 759     |
 760     |SVHLP4 = SVHLP3;
 761     |SVHLP4.CLKF = HCLKI;
 762     |SVHLP4.SETF = GND;
 763     |SVHLP4.RSTF = GND;
 764     |
 765     |AES_VDATAO = SVHLP4;
 766     |
 767     |; ---------------------Umschaltung in CD-Submode
 768     |
 769     |AESFC0 = TAKTH * /TAKTL * SWAES * /SWDIGOUT
 770     |       + TAKTH * /TAKTL * SWDIGOUT;
 771     |
 772     |; ---------------------Word-Erzeugung fr DSP-Eingang
 773     |
 774     |DATACLK = AESSYNCI * SHSYNC * /SWAES
 775     |        + /AESSYNCI * /SHSYNC * /SWAES
 776     |        + ADLR * SHSYNC * SWAES
 777     |        + /ADLR * /SHSYNC * SWAES;
 778     |
 779     |; ---------------------DSP-Serial-Port
 780     |
 781     |DSPSC0 = AESSYNCI * SWONDSP * /SWINDSP
 782     |       + AESSYNCI * /SWDIGOUT * SWONDSP * SWINDSP
 783     |       + Z5 * SWDIGOUT * SWONDSP * SWINDSP;
 784     |
 785     |DSPSC2 = DATACLK * SWONDSP * /SWINDSP
 786     |       + DATACLK * /SWDIGOUT * SWONDSP * SWINDSP
 787     |       + Z4 * SWDIGOUT * SWONDSP * SWINDSP;
 788     |
 789     |DSPSCK = INPSCLK * SWONDSP * /SWINDSP
 790     |       + INPSCLK * /SWDIGOUT * SWONDSP * SWINDSP
 791     |       + INPSCLK * SWDIGOUT * /SWAES * SWONDSP * SWINDSP
 792     |       + ADCLK32 * SWDIGOUT * SWAES * SWONDSP * SWINDSP;
 793     |
 794     |DSPSRD = INPSDATA * SWONDSP * /SWINDSP
 795     |       + INPSDATA * /SWDIGOUT * SWONDSP * SWINDSP
 796     |       + DAHLP * SWONDSP * SWINDSP;
 797     |
 798     |;----------------------------------- Simulation Segment ------------
 799     |SIMULATION
 800     |
 801     |;-------------------------------------------------------------------

 %% MACHPAR %%    ERROR count:  0      WARNING count:  0

 %% MACHPAR %%    File processed successfully.    File:  Test.pds

*** Start MACHBPP 12:23:24 
MACHXL 1.3 MACHBPP (05-15-94)
 (C) - COPYRIGHT ADVANCED MICRO DEVICES INC., 1993, 1994

EQUATIONS SEGMENT
Processing equation for ====>SWONDSP
Processing equation for ====>SWONDSP.CLKF
Processing equation for ====>SWONDSP.RSTF
Processing equation for ====>SWONDSP.SETF
Processing equation for ====>SWINDSP
Processing equation for ====>SWINDSP.CLKF
Processing equation for ====>SWINDSP.RSTF
Processing equation for ====>SWINDSP.SETF
Processing equation for ====>SWAES
Processing equation for ====>/SWAES.CLKF
Processing equation for ====>SWAES.RSTF
Processing equation for ====>SWAES.SETF
Processing equation for ====>SWDIGIN
Processing equation for ====>/SWDIGIN.CLKF
Processing equation for ====>SWDIGIN.RSTF
Processing equation for ====>SWDIGIN.SETF
Processing equation for ====>TAKTL
Processing equation for ====>/TAKTL.CLKF
Processing equation for ====>TAKTH
Processing equation for ====>/TAKTH.CLKF
Processing equation for ====>SWPROT
Processing equation for ====>/SWPROT.CLKF
Processing equation for ====>SWRESFF
Processing equation for ====>/SWRESFF.CLKF
Processing equation for ====>SWDIGOUT
Processing equation for ====>/SWDIGOUT.CLKF
Processing equation for ====>SWDIGOUT.RSTF
Processing equation for ====>SWDIGOUT.SETF
Processing equation for ====>SWSUBFR
Processing equation for ====>/SWSUBFR.CLKF
Processing equation for ====>SWSUBFR.RSTF
Processing equation for ====>SWSUBFR.SETF
Processing equation for ====>CZ0.T
Processing equation for ====>CZ0.CLKF
Processing equation for ====>CZ0.RSTF
Processing equation for ====>CZ0.SETF
Processing equation for ====>CZ1.T
Processing equation for ====>CZ1.CLKF
Processing equation for ====>CZ1.RSTF
Processing equation for ====>CZ1.SETF
Processing equation for ====>CZ2.T
Processing equation for ====>CZ2.CLKF
Processing equation for ====>CZ2.RSTF
Processing equation for ====>CZ2.SETF
Processing equation for ====>CZ3.T
Processing equation for ====>CZ3.CLKF
Processing equation for ====>CZ3.RSTF
Processing equation for ====>CZ3.SETF
Processing equation for ====>CZ4.T
Processing equation for ====>CZ4.CLKF
Processing equation for ====>CZ4.RSTF
Processing equation for ====>CZ4.SETF
Processing equation for ====>CZ5.T
Processing equation for ====>CZ5.CLKF
Processing equation for ====>CZ5.RSTF
Processing equation for ====>CZ5.SETF
Processing equation for ====>AESC25
Processing equation for ====>AESC25.CLKF
Processing equation for ====>AESC25.RSTF
Processing equation for ====>AESC25.SETF
Processing equation for ====>AESC24
Processing equation for ====>AESC24.CLKF
Processing equation for ====>AESC24.RSTF
Processing equation for ====>AESC24.SETF
Processing equation for ====>AD_DPD
Processing equation for ====>/RESRDFIFO
Processing equation for ====>MCLK12.T
Processing equation for ====>MCLK12.CLKF
Processing equation for ====>MCLK12.SETF
Processing equation for ====>MCLK12.RSTF
Processing equation for ====>AESFCK.T
Processing equation for ====>AESFCK.CLKF
Processing equation for ====>AESFCK.SETF
Processing equation for ====>AESFCK.RSTF
Processing equation for ====>SMPCLK
Processing equation for ====>CKS
Processing equation for ====>ADCLK32.T
Processing equation for ====>ADCLK32.CLKF
Processing equation for ====>ADCLK32.RSTF
Processing equation for ====>ADCLK32.SETF
Processing equation for ====>ADCLK16.T
Processing equation for ====>ADCLK16.CLKF
Processing equation for ====>ADCLK16.RSTF
Processing equation for ====>ADCLK16.SETF
Processing equation for ====>TAKT5.T
Processing equation for ====>TAKT5.CLKF
Processing equation for ====>TAKT5.RSTF
Processing equation for ====>TAKT5.SETF
Processing equation for ====>TAKT6.T
Processing equation for ====>TAKT6.CLKF
Processing equation for ====>TAKT6.RSTF
Processing equation for ====>TAKT6.SETF
Processing equation for ====>TAKT7.T
Processing equation for ====>TAKT7.CLKF
Processing equation for ====>TAKT7.RSTF
Processing equation for ====>TAKT7.SETF
Processing equation for ====>HOLD.T
Processing equation for ====>HOLD.CLKF
Processing equation for ====>HOLD.RSTF
Processing equation for ====>HOLD.SETF
Processing equation for ====>/ADLR.T
Processing equation for ====>ADLR.CLKF
Processing equation for ====>ADLR.RSTF
Processing equation for ====>ADLR.SETF
Processing equation for ====>INPSCLK
Processing equation for ====>INPSDATA
Processing equation for ====>SHCLK
Processing equation for ====>SH0
Processing equation for ====>SH0.CLKF
Processing equation for ====>SH0.SETF
Processing equation for ====>SH0.RSTF
Processing equation for ====>SH1
Processing equation for ====>SH1.CLKF
Processing equation for ====>SH1.SETF
Processing equation for ====>SH1.RSTF
Processing equation for ====>SH2
Processing equation for ====>SH2.CLKF
Processing equation for ====>SH2.SETF
Processing equation for ====>SH2.RSTF
Processing equation for ====>SH3
Processing equation for ====>SH3.CLKF
Processing equation for ====>SH3.SETF
Processing equation for ====>SH3.RSTF
Processing equation for ====>SH4
Processing equation for ====>SH4.CLKF
Processing equation for ====>SH4.SETF
Processing equation for ====>SH4.RSTF
Processing equation for ====>SH5
Processing equation for ====>SH5.CLKF
Processing equation for ====>SH5.SETF
Processing equation for ====>SH5.RSTF
Processing equation for ====>SH6
Processing equation for ====>SH6.CLKF
Processing equation for ====>SH6.SETF
Processing equation for ====>SH6.RSTF
Processing equation for ====>SH7
Processing equation for ====>SH7.CLKF
Processing equation for ====>SH7.SETF
Processing equation for ====>SH7.RSTF
Processing equation for ====>SH8
Processing equation for ====>SH8.CLKF
Processing equation for ====>SH8.SETF
Processing equation for ====>SH8.RSTF
Processing equation for ====>SH9
Processing equation for ====>SH9.CLKF
Processing equation for ====>SH9.SETF
Processing equation for ====>SH9.RSTF
Processing equation for ====>SH10
Processing equation for ====>SH10.CLKF
Processing equation for ====>SH10.SETF
Processing equation for ====>SH10.RSTF
Processing equation for ====>SH11
Processing equation for ====>SH11.CLKF
Processing equation for ====>SH11.SETF
Processing equation for ====>SH11.RSTF
Processing equation for ====>SH12
Processing equation for ====>SH12.CLKF
Processing equation for ====>SH12.SETF
Processing equation for ====>SH12.RSTF
Processing equation for ====>SH13
Processing equation for ====>SH13.CLKF
Processing equation for ====>SH13.SETF
Processing equation for ====>SH13.RSTF
Processing equation for ====>SH14
Processing equation for ====>SH14.CLKF
Processing equation for ====>SH14.SETF
Processing equation for ====>SH14.RSTF
Processing equation for ====>/SHSYNC
Processing equation for ====>SHSYNC.CLKF
Processing equation for ====>SHSYNC.SETF
Processing equation for ====>SHSYNC.RSTF
Processing equation for ====>PGO
Processing equation for ====>PGO.CLKF
Processing equation for ====>PGO.SETF
Processing equation for ====>PGO.RSTF
Processing equation for ====>NGO
Processing equation for ====>/NGO.CLKF
Processing equation for ====>NGO.SETF
Processing equation for ====>NGO.RSTF
Processing equation for ====>SHD0
Processing equation for ====>SHD0.CLKF
Processing equation for ====>SHD0.SETF
Processing equation for ====>SHD0.RSTF
Processing equation for ====>SHD1
Processing equation for ====>SHD1.CLKF
Processing equation for ====>SHD1.SETF
Processing equation for ====>SHD1.RSTF
Processing equation for ====>SHD2
Processing equation for ====>SHD2.CLKF
Processing equation for ====>SHD2.SETF
Processing equation for ====>SHD2.RSTF
Processing equation for ====>SHD3
Processing equation for ====>SHD3.CLKF
Processing equation for ====>SHD3.SETF
Processing equation for ====>SHD3.RSTF
Processing equation for ====>SHD4
Processing equation for ====>SHD4.CLKF
Processing equation for ====>SHD4.SETF
Processing equation for ====>SHD4.RSTF
Processing equation for ====>SHD5
Processing equation for ====>SHD5.CLKF
Processing equation for ====>SHD5.SETF
Processing equation for ====>SHD5.RSTF
Processing equation for ====>SHD6
Processing equation for ====>SHD6.CLKF
Processing equation for ====>SHD6.SETF
Processing equation for ====>SHD6.RSTF
Processing equation for ====>SHD7
Processing equation for ====>SHD7.CLKF
Processing equation for ====>SHD7.SETF
Processing equation for ====>SHD7.RSTF
Processing equation for ====>SHD8
Processing equation for ====>SHD8.CLKF
Processing equation for ====>SHD8.SETF
Processing equation for ====>SHD8.RSTF
Processing equation for ====>SHD9
Processing equation for ====>SHD9.CLKF
Processing equation for ====>SHD9.SETF
Processing equation for ====>SHD9.RSTF
Processing equation for ====>SHD10
Processing equation for ====>SHD10.CLKF
Processing equation for ====>SHD10.SETF
Processing equation for ====>SHD10.RSTF
Processing equation for ====>SHD11
Processing equation for ====>SHD11.CLKF
Processing equation for ====>SHD11.SETF
Processing equation for ====>SHD11.RSTF
Processing equation for ====>SHD12
Processing equation for ====>SHD12.CLKF
Processing equation for ====>SHD12.SETF
Processing equation for ====>SHD12.RSTF
Processing equation for ====>SHD13
Processing equation for ====>SHD13.CLKF
Processing equation for ====>SHD13.SETF
Processing equation for ====>SHD13.RSTF
Processing equation for ====>SHD14
Processing equation for ====>SHD14.CLKF
Processing equation for ====>SHD14.SETF
Processing equation for ====>SHD14.RSTF
Processing equation for ====>SHD15
Processing equation for ====>SHD15.CLKF
Processing equation for ====>SHD15.SETF
Processing equation for ====>SHD15.RSTF
Processing equation for ====>WAIT
Processing equation for ====>WAIT.CLKF
Processing equation for ====>WAIT.RSTF
Processing equation for ====>WAIT.SETF
Processing equation for ====>WAIT2
Processing equation for ====>WAIT2.CLKF
Processing equation for ====>WAIT2.RSTF
Processing equation for ====>WAIT2.SETF
Processing equation for ====>WAIT3
Processing equation for ====>WAIT3.CLKF
Processing equation for ====>WAIT3.RSTF
Processing equation for ====>WAIT3.SETF
Processing equation for ====>WAIT4
Processing equation for ====>WAIT4.CLKF
Processing equation for ====>WAIT4.RSTF
Processing equation for ====>WAIT4.SETF
Processing equation for ====>WAIT5
Processing equation for ====>WAIT5.CLKF
Processing equation for ====>WAIT5.RSTF
Processing equation for ====>WAIT5.SETF
Processing equation for ====>WRFERTIG
Processing equation for ====>/PUFWR
Processing equation for ====>/XGORES
Processing equation for ====>WD0
Processing equation for ====>WD1
Processing equation for ====>WD2
Processing equation for ====>WD3
Processing equation for ====>WD4
Processing equation for ====>WD5
Processing equation for ====>WD6
Processing equation for ====>WD7
Processing equation for ====>Z0.T
Processing equation for ====>Z0.CLKF
Processing equation for ====>Z0.RSTF
Processing equation for ====>Z0.SETF
Processing equation for ====>Z1.T
Processing equation for ====>Z1.CLKF
Processing equation for ====>Z1.RSTF
Processing equation for ====>Z1.SETF
Processing equation for ====>Z2.T
Processing equation for ====>Z2.CLKF
Processing equation for ====>Z2.RSTF
Processing equation for ====>Z2.SETF
Processing equation for ====>Z3.T
Processing equation for ====>Z3.CLKF
Processing equation for ====>Z3.RSTF
Processing equation for ====>Z3.SETF
Processing equation for ====>Z4.T
Processing equation for ====>Z4.CLKF
Processing equation for ====>Z4.RSTF
Processing equation for ====>Z4.SETF
Processing equation for ====>Z5.T
Processing equation for ====>Z5.CLKF
Processing equation for ====>Z5.RSTF
Processing equation for ====>Z5.SETF
Processing equation for ====>BWAIT
Processing equation for ====>BWAIT.CLKF
Processing equation for ====>BWAIT.RSTF
Processing equation for ====>BWAIT.SETF
Processing equation for ====>BWAIT2
Processing equation for ====>BWAIT2.CLKF
Processing equation for ====>BWAIT2.RSTF
Processing equation for ====>BWAIT2.SETF
Processing equation for ====>BWAIT3
Processing equation for ====>BWAIT3.CLKF
Processing equation for ====>BWAIT3.RSTF
Processing equation for ====>BWAIT3.SETF
Processing equation for ====>/PUFRD
Processing equation for ====>PLAYCLKO
Processing equation for ====>RP9
Processing equation for ====>RP9.CLKF
Processing equation for ====>RP9.SETF
Processing equation for ====>RP9.RSTF
Processing equation for ====>RP8
Processing equation for ====>RP8.CLKF
Processing equation for ====>RP7
Processing equation for ====>RP7.CLKF
Processing equation for ====>RP6
Processing equation for ====>RP6.CLKF
Processing equation for ====>RP5
Processing equation for ====>RP5.CLKF
Processing equation for ====>RP4
Processing equation for ====>RP4.CLKF
Processing equation for ====>RP3
Processing equation for ====>RP3.CLKF
Processing equation for ====>RP2
Processing equation for ====>RP2.CLKF
Processing equation for ====>RP1
Processing equation for ====>RP1.CLKF
Processing equation for ====>RP0
Processing equation for ====>RP0.CLKF
Processing equation for ====>OUTSCLKO
Processing equation for ====>DAHLP
Processing equation for ====>DA_SDATA
Processing equation for ====>OUTFSYNC
Processing equation for ====>FVHLP1
Processing equation for ====>FVHLP1.CLKF
Processing equation for ====>FVHLP1.SETF
Processing equation for ====>FVHLP1.RSTF
Processing equation for ====>FVHLP2
Processing equation for ====>FVHLP2.CLKF
Processing equation for ====>FVHLP2.SETF
Processing equation for ====>FVHLP2.RSTF
Processing equation for ====>FVHLP3
Processing equation for ====>FVHLP3.CLKF
Processing equation for ====>FVHLP3.SETF
Processing equation for ====>FVHLP3.RSTF
Processing equation for ====>DA_VSDATA
Processing equation for ====>AESCOUT
Processing equation for ====>AESDATAO
Processing equation for ====>AESMCLKO
Processing equation for ====>SVHLP1
Processing equation for ====>SVHLP1.CLKF
Processing equation for ====>SVHLP1.SETF
Processing equation for ====>SVHLP1.RSTF
Processing equation for ====>SVHLP2
Processing equation for ====>SVHLP2.CLKF
Processing equation for ====>SVHLP2.SETF
Processing equation for ====>SVHLP2.RSTF
Processing equation for ====>SVHLP3
Processing equation for ====>SVHLP3.CLKF
Processing equation for ====>SVHLP3.SETF
Processing equation for ====>SVHLP3.RSTF
Processing equation for ====>SVHLP4
Processing equation for ====>SVHLP4.CLKF
Processing equation for ====>SVHLP4.SETF
Processing equation for ====>SVHLP4.RSTF
Processing equation for ====>AES_VDATAO
Processing equation for ====>AESFC0
Processing equation for ====>DATACLK
Processing equation for ====>DSPSC0
Processing equation for ====>DSPSC2
Processing equation for ====>DSPSCK
Processing equation for ====>DSPSRD
SIMULATION SEGMENT

 %%  MACHBPP  %% Maximum memory allocated was: 134554 bytes.

 %%  MACHBPP  %% File Processed Successfully.  File: Test.pds.
 %%  MACHBPP  %% ERROR count: 0  WARNING count: 0

*** End MACHBPP 12:24:18; (MACHBPP=54 sec.) elapsed time=54 sec.
Accumulated Disk space used = 16384 bytes
Free Disk space = 179449856 bytes

